"Paper Title","Paper Link","Publication Year","Publication Type","Publication Title","Author Names","DOI","PDF Link","Abstract"
"Transferring thrombus labels from CTPA to non-contrast CT via accurate pulmonary vessel registration: a critical step toward AI-based pulmonary embolism detection.","https://scispace.com/paper/42147888","2026","Journal Article","Quantitative imaging in medicine and surgery","Gong
Jia
Zhang
Tan
He
Ye
Xing","10.21037/qims-2025-aw-2373","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC13178320/pdf","Pulmonary embolism (PE) remains a leading cause of cardiovascular mortality with a low early diagnosis rate, highlighting the urgent need for more efficient detection methods. Non-contrast-enhanced computed tomography (NCCT) offers a promising alternative to computed tomography pulmonary angiography (CTPA) but requires accurate image registration for artificial intelligence (AI) model training. This study evaluates and compares three commonly used image registration algorithms (Elastix, ANTs, and Demons) to determine their efficacy in aligning pulmonary arteries on CTPA and NCCT images for potential AI applications in PE detection."
"Artificial Intelligence for Digital Breast Tomosynthesis Screening with and without Prior Examinations in BreastScreen Norway.","https://scispace.com/paper/42126307","2026","Journal Article","Radiology. Artificial intelligence","Moshina
Larsen
Holen
Aase
Obst-Gleditsch
Bartsch
Oltedal
Chen
Hofvind","10.1148/ryai.250988","","Purpose To evaluate the performance of an artificial intelligence (AI) model for digital breast tomosynthesis (DBT) with and without prior screening examinations by using independent double reading by radiologists as the reference standard. Materials and Methods This retrospective study included women screened in BreastScreen Norway, 2018-2019. The AI model provided continuous malignancy risk and categorical scores (ie, 1-10) with and without the inclusion of prior examinations for 24 315 women with prior examinations. The area under the receiver operating characteristic curve (AUC) was calculated for AI using screening-detected and interval cancers as true-positives. The positive predictive value for a score of 10 was defined as the proportion of screening-detected cancers among all examinations scored 10. Results Among 30 724 DBT examinations of women (mean age ± SD, 61.3 years ± 5.0), the sensitivity of radiologists was 86.0% (95% CI: 81.3, 89.7). Among comparisons that included prior examinations, the AUC of the AI model was 0.93 (95% CI: 0.91, 0.95), with 81.0% (95% CI: 75.8, 85.3) scored 10 (screening-detected: 88.3% [95% CI: 83.4, 91.9] vs interval cancers: 36.1% [95% CI: 22.5, 52.4]). The positive predictive value was 10.2% (95% CI: 8.9, 11.6). Among cases without prior examinations, the AUC was 0.93 (95% CI: 0.91, 0.95; "
"Machine Learning Applications for Opioid Use Management in Chronic Cancer Pain: A Systematic Scoping Review.","https://scispace.com/paper/42124742","2026","Journal Article","Cureus","Zompola
Asimakopoulos
Iosifidou
Monopatis
Braimakis
Kouroukli","10.7759/cureus.106838","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC13159388/pdf","Chronic pain remains a critical clinical issue worldwide, with adverse effects on the quality of life of oncology patients. Meanwhile, the overuse of opioids to treat or alleviate chronic cancer pain has contributed to a global opioid crisis. The increasing accessibility of high-quality clinical datasets and computational frameworks has promoted the use of machine learning (ML) techniques in clinical practice to manage opioid consumption. This review investigates the current bibliography referring to the role of applied ML techniques in opioid administration in patients with chronic cancer pain. The objective of the current scoping review, according to population, intervention, comparison, and outcome (PICO) standards, was to evaluate the effectiveness of ML techniques in monitoring opioid consumption in patients with chronic cancer pain. This review includes scientific journal papers published from 2010 to 2024 that use healthcare data from patients with chronic cancer pain, apply machine learning techniques, and may address the potential consequences of the misuse of opioids. A systematic literature search, following the Preferred Reporting Items for Systematic Reviews and Meta-Analyses (PRISMA) guidelines, was performed in PubMed and Google Scholar databases. Data extracted include the study's goal, dataset used, cohort selected, types of ML models created, model evaluation metrics, and the details of the ML tools and techniques used to create the models. After conducting the screening process, 50 articles were identified, but only four focused specifically on or included data of patients with chronic cancer pain where ML techniques were applied. The four included studies showed high performance (area under the curve {AUC}: >0.8) in predicting opioid adherence, misuse, and long-term use. Although generalizability remains limited due to small sample sizes and a lack of external validation, it sets distinct limits in applying these methods in clinical use. After a thorough review of recent literature, ML models demonstrated promising accuracy in predicting opioid adherence, misuse, and long-term use among patients with chronic cancer pain. However, these findings are based on studies with limited sample sizes and a lack of external validation, which restricts their generalizability. Future research should focus specifically on populations with chronic cancer pain and expand predictive models to incorporate a combination of clinical, psychosocial, biometric, and genomic data. This approach may enable more accurate, personalized, and safer opioid management in oncology care."
"Automated detection of basement-membrane breaches in oral squamous cell carcinoma : A comparative study of convolutional neural network architectures.","https://scispace.com/paper/42058437","2026","Journal Article","Journal of oral biology and craniofacial research","Samyuktha Aarthi
Yuwanati
Yadalam","10.1016/j.jobcr.2026.101449","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC13122810/pdf","Oral squamous cell carcinoma (OSCC) remains a leading cause of cancer-related morbidity and mortality worldwide. The ability to detect early histopathological evidence of invasion-particularly basement membrane (BM) discontinuity at the epithelium-connective tissue interface-is crucial for timely intervention; yet, this subtle feature is often overlooked in automated image analysis research. This study aimed to develop and benchmark convolutional neural network (CNN) models for the automated detection of BM breaches in OSCC, introducing the first publicly available, expert-annotated dataset dedicated to this diagnostic hallmark."
"Clinical Performance Tradeoffs of ChatGPT-5.2 Thinking (OpenAI) Compared with Radiologist Interpretation in Biopsy-Referred Mammography: Cancer Detection, False Positives, and Laterality.","https://scispace.com/paper/42042933","2026","Journal Article","Tomography (Ann Arbor, Mich.)","Alarifi
Aloufi
Jabour
Abanomy
Alahmad
Alenazi
Alshedi
Almanaa","10.3390/tomography12040045","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC13120468/pdf",""
"Next-generation AI for visually occult pancreatic cancer detection in a low-prevalence setting with longitudinal stability and multi-institutional generalisability.","https://scispace.com/paper/42049489","2026","Journal Article","Gut","Mukherjee
Antony
Patnam
Trivedi
Karbhari
Bhinder
Zarrintan
Fletcher
Truty
Johnson
Chari
Goenka","10.1136/gutjnl-2025-337266","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC13242846/pdf","Failure of conventional imaging to detect pancreatic ductal adenocarcinoma (PDA) at its visually occult pre-diagnostic stage is a primary barrier to improving its otherwise poor rate of survival."
"The DeepJoint Algorithm: An Innovative Approach for Studying the Longitudinal Evolution of Quantitative Mammographic Density and Its Association With Screen-Detected Breast Cancer Risk.","https://scispace.com/paper/42032926","2026","Journal Article","Biometrical journal. Biometrische Zeitschrift","Rakez
Guillaumin
Chick
Coureau
Chamming's
Fillard
Amadeo
Rondeau","10.1002/bimj.70135","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC13109635/pdf","High mammographic density is a well-known risk factor for breast cancer and reduces the sensitivity of mammography-based screening. While automated machine and deep learning-based methods provide more consistent and precise measurements compared to subjective Breast Imaging Reporting and Data System (BI-RADS) assessments, they often fail to account for the longitudinal evolution of density. Many of these methods assess mammographic density in a cross-sectional manner, overlooking correlations in repeated measures, irregular visit intervals, missing data, and informative dropouts. Joint models address these limitations by simultaneously modeling the relationship between longitudinal biomarkers and time-to-event outcomes. We introduce the DeepJoint algorithm, an open-source method combining deep learning-based mammographic density estimation with joint modeling to assess its longitudinal relationship with breast cancer risk. Our approach adequately analyzes processed mammograms from various manufacturers, estimating both dense area and percent density, two established risk factors for breast cancer. We utilize a joint model to explore their association with breast cancer risk and provide individualized risk predictions. Bayesian inference and the consensus Monte Carlo algorithm make the approach reliable for large screening datasets. By integrating deep learning with joint modeling, our new method provides a robust, comprehensive framework for evaluating breast cancer risk based on longitudinal density profiles. The complete pipeline is publicly available, promoting broader application and comparison with other methods."
"From ABCD to AI: Assessing the Diagnostic Reliability of MLLMs in Cutaneous Melanoma Screening-A Head-to-Head Comparison.","https://scispace.com/paper/41975788","2026","Journal Article","Diagnostics (Basel, Switzerland)","Andrei
Nodiți-Cuc
Voinea
Bordea
Blidaru","10.3390/diagnostics16071077","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC13073771/pdf",""
"A radiomics nomogram integrated with radiological features for preoperative prediction of lung nodule invasiveness: comparison with Lung-RADS.","https://scispace.com/paper/41982688","2026","Journal Article","Translational lung cancer research","Miao
Han
Wang
Liu
Li
Li
Wang
Gao
Xiong
Luo
Huang
Qiu
Wang
Wang","10.21037/tlcr-2025-1083","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC13071717/pdf","Preoperative identification of early-stage lung adenocarcinoma, particularly minimal lesions, holds critical implications for clinical decision-making. However, accurate diagnosis of pulmonary nodules' malignancy remains challenging when relying solely on conventional clinical parameters or radiological features, due to the lack of specificity in certain instances of early lesions. This study aims to develop a nodule-level composite model using radiomics methods and compare its performance with the Lung CT Screening Reporting and Data System (Lung-RADS) in predicting the invasiveness using preoperative low-dose computed tomography (LDCT) scan with 1 mm slice thickness."
"FT-MDNNMDs: early detection of breast cancer using fine-tuned multi-deep neural networks with TCGA and clinical image datasets.","https://scispace.com/paper/41986442","2026","Journal Article","Scientific reports","Shafique
Mehmood
Al-Qudah
Zakaria","10.1038/s41598-026-47731-z","https://www.ncbi.nlm.nih.gov/pmc/articles/PMC13243525/pdf","Breast cancer remains one of the leading causes of cancer-related mortality among women worldwide. Early and accurate detection is critical for improving survival rates and enabling effective treatment. This research proposes a fine-tuned Multi-Deep Neural Network model with Multiple Datasets (FT-MDNNMDs). The proposed system employs a hierarchical classification strategy, first distinguishing cancer from normal cases, and subsequently classifying cancer-positive cases into Stage II and Stage III categories. The model integrates data from The Cancer Genome Atlas (TCGA) and a private clinical image dataset collected from hospitals in Pakistan. Preprocessing techniques, including image normalization, filtering, and Principal Component Analysis (PCA), are applied to enhance feature quality and reduce redundancy. Transfer learning and fine-tuning strategies are incorporated to further improve classification performance. The proposed model effectively distinguishes between benign and malignant tumors and accurately identifies stage II and stage III cases. Experimental results demonstrate that the fine-tuned MDNNMDs model achieves an accuracy of 99.57%, outperforming conventional machine learning algorithms such as Support Vector Machine (94.46%), Decision Tree (93.54%), and Naïve Bayes (91.22%). The model also achieved superior MCC (99.46%), F-score (99.57%), and recall (99.63%). In addition to algorithmic comparison, the performance of the proposed model is compared with existing breast cancer detection models, and it is revealed that the proposed model provides more accurate results than existing ones, with 1.5% to 3.0% better accuracy."
